"year","month","species","population","value"
"2013","01","Cirsium_pitcheri_8","Wilderness State Park",-4.7
"2013","02","Cirsium_pitcheri_8","Wilderness State Park",-6.8
"2013","03","Cirsium_pitcheri_8","Wilderness State Park",-3.6
"2013","04","Cirsium_pitcheri_8","Wilderness State Park",2.3
"2013","05","Cirsium_pitcheri_8","Wilderness State Park",10.3
"2013","06","Cirsium_pitcheri_8","Wilderness State Park",14.9686399817874
"2013","07","Cirsium_pitcheri_8","Wilderness State Park",19.4
"2013","08","Cirsium_pitcheri_8","Wilderness State Park",19
"2013","09","Cirsium_pitcheri_8","Wilderness State Park",14.8
"2013","10","Cirsium_pitcheri_8","Wilderness State Park",9.5
"2013","11","Cirsium_pitcheri_8","Wilderness State Park",1.8
"2013","12","Cirsium_pitcheri_8","Wilderness State Park",-7.42431316240995
