"Year","Month","SpeciesAuthor","MatrixPopulation","ppt","tmp","Lon","Lat"
2006,5,"Cirsium_undulatum","Hays",33.0766671498617,18.5783335367839,-99.3,38.8
2006,6,"Cirsium_undulatum","Hays",86.1000010172526,24.6166667938232,-99.3,38.8
2006,7,"Cirsium_undulatum","Hays",22.8566668828328,27.7550010681152,-99.3,38.8
2006,8,"Cirsium_undulatum","Hays",106.673334757487,25.410000483195,-99.3,38.8
2006,9,"Cirsium_undulatum","Hays",79.6566670735677,17.5066674550374,-99.3,38.8
2006,10,"Cirsium_undulatum","Hays",35.4166666666667,12.3833332061768,-99.3,38.8
2006,11,"Cirsium_undulatum","Hays",7.46333328882853,5.90999984741211,-99.3,38.8
2006,12,"Cirsium_undulatum","Hays",78.2800013224284,1.47166681289673,-99.3,38.8
2007,1,"Cirsium_undulatum","Hays",13.3433335622152,-3.22666660944621,-99.3,38.8
2007,2,"Cirsium_undulatum","Hays",33.6766656239827,-1.23166656494141,-99.3,38.8
2007,3,"Cirsium_undulatum","Hays",108.733332316081,10.3300002415975,-99.3,38.8
2007,4,"Cirsium_undulatum","Hays",45.6433334350586,9.8133331934611,-99.3,38.8
2007,5,"Cirsium_undulatum","Hays",130.400001525879,18.4299996693929,-99.3,38.8
2007,6,"Cirsium_undulatum","Hays",79.9266662597656,22.0966663360596,-99.3,38.8
2007,7,"Cirsium_undulatum","Hays",158.480000813802,25.3699995676676,-99.3,38.8
2007,8,"Cirsium_undulatum","Hays",80.6566670735677,27.2866655985514,-99.3,38.8
2007,9,"Cirsium_undulatum","Hays",55.033332824707,21.2666670481364,-99.3,38.8
2007,10,"Cirsium_undulatum","Hays",50.6766662597656,14.5266669591268,-99.3,38.8
2007,11,"Cirsium_undulatum","Hays",5.22333335876465,5.89166673024495,-99.3,38.8
2007,12,"Cirsium_undulatum","Hays",55.7466672261556,-2.77333339055379,-99.3,38.8
2008,1,"Cirsium_undulatum","Hays",16.289999961853,-2.46666669845581,-99.3,38.8
2008,2,"Cirsium_undulatum","Hays",37.6966679890951,-0.585000038146973,-99.3,38.8
2008,3,"Cirsium_undulatum","Hays",9.93333339691162,5.58000008265177,-99.3,38.8
2008,4,"Cirsium_undulatum","Hays",49.5100008646647,8.96833356221517,-99.3,38.8
2008,5,"Cirsium_undulatum","Hays",154.600001017253,16.4400005340576,-99.3,38.8
2008,6,"Cirsium_undulatum","Hays",46.7733332316081,23.2033335367839,-99.3,38.8
2008,7,"Cirsium_undulatum","Hays",99.0799992879232,25.8833338419596,-99.3,38.8
2008,8,"Cirsium_undulatum","Hays",102.143333435059,23.6449991861979,-99.3,38.8
2008,9,"Cirsium_undulatum","Hays",52.603333791097,18.863333384196,-99.3,38.8
2008,10,"Cirsium_undulatum","Hays",147.77333577474,12.3966668446859,-99.3,38.8
2008,11,"Cirsium_undulatum","Hays",18.6033331553141,6.67500003178914,-99.3,38.8
2008,12,"Cirsium_undulatum","Hays",4.22333335876465,-2.09833319981893,-99.3,38.8
2009,1,"Cirsium_undulatum","Hays",1.08333337306976,-0.37333337465922,-99.3,38.8
2009,2,"Cirsium_undulatum","Hays",0.716666658719381,3.40166656176249,-99.3,38.8
2009,3,"Cirsium_undulatum","Hays",1.66000000635783,5.72000026702881,-99.3,38.8
2009,4,"Cirsium_undulatum","Hays",78.1533355712891,10.1583331425985,-99.3,38.8
2009,5,"Cirsium_undulatum","Hays",52.5499992370605,16.7349999745687,-99.3,38.8
2009,6,"Cirsium_undulatum","Hays",66.1200014750163,23.1550000508626,-99.3,38.8
2009,7,"Cirsium_undulatum","Hays",73.0266672770182,24.4083334604899,-99.3,38.8
2009,8,"Cirsium_undulatum","Hays",116.060000101725,23.6666673024495,-99.3,38.8
2009,9,"Cirsium_undulatum","Hays",43.240000406901,17.8599993387858,-99.3,38.8
2009,10,"Cirsium_undulatum","Hays",54.8700002034505,8.59666665395101,-99.3,38.8
2009,11,"Cirsium_undulatum","Hays",25.2066669464111,7.71500015258789,-99.3,38.8
2009,12,"Cirsium_undulatum","Hays",26.7633336385091,-4.54500007629395,-99.3,38.8
2010,1,"Cirsium_undulatum","Hays",3.6966667175293,-3.11166683832804,-99.3,38.8
2010,2,"Cirsium_undulatum","Hays",8.44666655858358,-1.5466666618983,-99.3,38.8
2010,3,"Cirsium_undulatum","Hays",45.2233339945475,5.71333328882853,-99.3,38.8
2010,4,"Cirsium_undulatum","Hays",66.0666681925456,13.4266665776571,-99.3,38.8
2010,5,"Cirsium_undulatum","Hays",103.936665852865,15.8316666285197,-99.3,38.8
2010,6,"Cirsium_undulatum","Hays",80.0233332316081,24.8833332061768,-99.3,38.8
2010,7,"Cirsium_undulatum","Hays",74.3466644287109,27.068333307902,-99.3,38.8
2010,8,"Cirsium_undulatum","Hays",90.6699981689453,26.6183338165283,-99.3,38.8
2010,9,"Cirsium_undulatum","Hays",38.6433334350586,21.6733334859212,-99.3,38.8
2010,10,"Cirsium_undulatum","Hays",2.48333334922791,14.9816668828328,-99.3,38.8
2010,11,"Cirsium_undulatum","Hays",22.5666669209798,5.27000013987223,-99.3,38.8
2010,12,"Cirsium_undulatum","Hays",2.0300000111262,-0.859999895095825,-99.3,38.8
2011,1,"Cirsium_undulatum","Hays",6.53000005086263,-2.64666652679443,-99.3,38.8
2011,2,"Cirsium_undulatum","Hays",14.8266665140788,-1.71833340326945,-99.3,38.8
2011,3,"Cirsium_undulatum","Hays",14.6233332951864,5.60499986012777,-99.3,38.8
2011,4,"Cirsium_undulatum","Hays",29.7866662343343,12.2149998346965,-99.3,38.8
2011,5,"Cirsium_undulatum","Hays",81.6033325195312,16.6983331044515,-99.3,38.8
2011,6,"Cirsium_undulatum","Hays",66.0699996948242,24.6333332061768,-99.3,38.8
2011,7,"Cirsium_undulatum","Hays",67.6899998982747,29.6633332570394,-99.3,38.8
2011,8,"Cirsium_undulatum","Hays",80.870002746582,27.0466664632161,-99.3,38.8
2011,9,"Cirsium_undulatum","Hays",17.2633336385091,19.1283334096273,-99.3,38.8
2011,10,"Cirsium_undulatum","Hays",40.7666664123535,13.7616669336955,-99.3,38.8
2011,11,"Cirsium_undulatum","Hays",26.9633337656657,5.98499997456868,-99.3,38.8
2011,12,"Cirsium_undulatum","Hays",60.3799997965495,-0.930000146230062,-99.3,38.8
2012,1,"Cirsium_undulatum","Hays",0.0500000019868215,1.64166665077209,-99.3,38.8
2012,2,"Cirsium_undulatum","Hays",33.7133344014486,1.80833347638448,-99.3,38.8
2012,3,"Cirsium_undulatum","Hays",47.793332417806,11.8983332316081,-99.3,38.8
2012,4,"Cirsium_undulatum","Hays",52.4333330790202,14.4416666030884,-99.3,38.8
2012,5,"Cirsium_undulatum","Hays",69.4000002543132,20.4699999491374,-99.3,38.8
2012,6,"Cirsium_undulatum","Hays",29.490000406901,25.7716668446859,-99.3,38.8
2012,7,"Cirsium_undulatum","Hays",19.0133333206177,29.5549996693929,-99.3,38.8
2012,8,"Cirsium_undulatum","Hays",69.2266642252604,24.5616658528646,-99.3,38.8
2012,9,"Cirsium_undulatum","Hays",37.3066660563151,19.9816665649414,-99.3,38.8
2012,10,"Cirsium_undulatum","Hays",26.646666208903,11.2700004577637,-99.3,38.8
2012,11,"Cirsium_undulatum","Hays",0,7.68999989827474,-99.3,38.8
2012,12,"Cirsium_undulatum","Hays",17.2566661834717,0.695000012715658,-99.3,38.8
2013,1,"Cirsium_undulatum","Hays",21.5900001525879,-0.761666695276896,-99.3,38.8
2013,2,"Cirsium_undulatum","Hays",42.4000002543131,0.305000066757202,-99.3,38.8
2013,3,"Cirsium_undulatum","Hays",15.9966665903727,4.17333300908407,-99.3,38.8
2013,4,"Cirsium_undulatum","Hays",27.1166667938232,8.6783332824707,-99.3,38.8
2013,5,"Cirsium_undulatum","Hays",86.7899983723958,17.6999994913737,-99.3,38.8
2013,6,"Cirsium_undulatum","Hays",76.9866663614909,24.55499903361,-99.3,38.8
2013,7,"Cirsium_undulatum","Hays",156.503331502279,25.5400009155273,-99.3,38.8
2013,8,"Cirsium_undulatum","Hays",32.5799992879232,25.1749998728434,-99.3,38.8
2013,9,"Cirsium_undulatum","Hays",86.9566650390625,22.8016662597656,-99.3,38.8
2013,10,"Cirsium_undulatum","Hays",26.2433331807454,12.8083337148031,-99.3,38.8
2013,11,"Cirsium_undulatum","Hays",31.1166667938232,5.13500006993612,-99.3,38.8
2013,12,"Cirsium_undulatum","Hays",0.883333325386047,-1.30666677157084,-99.3,38.8
